Microsoft (R) COFF/PE Dumper Version 14.39.33521.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         24   17 0000259F OQS_KEM_classic_mceliece_6960119_decaps = @ILT+5530(OQS_KEM_classic_mceliece_6960119_decaps)
         25   18 00002586 OQS_KEM_classic_mceliece_6960119_encaps = @ILT+5505(OQS_KEM_classic_mceliece_6960119_encaps)
         26   19 00001B6D OQS_KEM_classic_mceliece_6960119_keypair = @ILT+2920(OQS_KEM_classic_mceliece_6960119_keypair)
         27   1A 00001F32 OQS_KEM_classic_mceliece_6960119f_decaps = @ILT+3885(OQS_KEM_classic_mceliece_6960119f_decaps)
         28   1B 000031C0 OQS_KEM_classic_mceliece_6960119f_encaps = @ILT+8635(OQS_KEM_classic_mceliece_6960119f_encaps)
         29   1C 0000364D OQS_KEM_classic_mceliece_6960119f_keypair = @ILT+9800(OQS_KEM_classic_mceliece_6960119f_keypair)
         30   1D 00003BF2 OQS_KEM_classic_mceliece_8192128_decaps = @ILT+11245(OQS_KEM_classic_mceliece_8192128_decaps)
         31   1E 000037EC OQS_KEM_classic_mceliece_8192128_encaps = @ILT+10215(OQS_KEM_classic_mceliece_8192128_encaps)
         32   1F 00001735 OQS_KEM_classic_mceliece_8192128_keypair = @ILT+1840(OQS_KEM_classic_mceliece_8192128_keypair)
         33   20 00001A73 OQS_KEM_classic_mceliece_8192128f_decaps = @ILT+2670(OQS_KEM_classic_mceliece_8192128f_decaps)
         34   21 00001C9E OQS_KEM_classic_mceliece_8192128f_encaps = @ILT+3225(OQS_KEM_classic_mceliece_8192128f_encaps)
         35   22 00001343 OQS_KEM_classic_mceliece_8192128f_keypair = @ILT+830(OQS_KEM_classic_mceliece_8192128f_keypair)
         36   23 00003D5F OQS_KEM_decaps = @ILT+11610(OQS_KEM_decaps)
         37   24 0000393B OQS_KEM_encaps = @ILT+10550(OQS_KEM_encaps)
         38   25 00001785 OQS_KEM_free = @ILT+1920(OQS_KEM_free)
         39   26 00002B80 OQS_KEM_frodokem_1344_aes_decaps = @ILT+7035(OQS_KEM_frodokem_1344_aes_decaps)
         40   27 00003D73 OQS_KEM_frodokem_1344_aes_encaps = @ILT+11630(OQS_KEM_frodokem_1344_aes_encaps)
         41   28 00001046 OQS_KEM_frodokem_1344_aes_keypair = @ILT+65(OQS_KEM_frodokem_1344_aes_keypair)
         42   29 00003251 OQS_KEM_frodokem_1344_shake_decaps = @ILT+8780(OQS_KEM_frodokem_1344_shake_decaps)
         43   2A 000030E4 OQS_KEM_frodokem_1344_shake_encaps = @ILT+8415(OQS_KEM_frodokem_1344_shake_encaps)
         44   2B 00003B07 OQS_KEM_frodokem_1344_shake_keypair = @ILT+11010(OQS_KEM_frodokem_1344_shake_keypair)
         45   2C 000021A3 OQS_KEM_frodokem_640_aes_decaps = @ILT+4510(OQS_KEM_frodokem_640_aes_decaps)
         46   2D 00002A95 OQS_KEM_frodokem_640_aes_encaps = @ILT+6800(OQS_KEM_frodokem_640_aes_encaps)
         47   2E 000039EF OQS_KEM_frodokem_640_aes_keypair = @ILT+10730(OQS_KEM_frodokem_640_aes_keypair)
         48   2F 000048BD OQS_KEM_frodokem_640_shake_decaps = @ILT+14520(OQS_KEM_frodokem_640_shake_decaps)
         49   30 00003283 OQS_KEM_frodokem_640_shake_encaps = @ILT+8830(OQS_KEM_frodokem_640_shake_encaps)
         50   31 00002AEA OQS_KEM_frodokem_640_shake_keypair = @ILT+6885(OQS_KEM_frodokem_640_shake_keypair)
         51   32 0000314D OQS_KEM_frodokem_976_aes_decaps = @ILT+8520(OQS_KEM_frodokem_976_aes_decaps)
         52   33 00004CC3 OQS_KEM_frodokem_976_aes_encaps = @ILT+15550(OQS_KEM_frodokem_976_aes_encaps)
         53   34 00003A62 OQS_KEM_frodokem_976_aes_keypair = @ILT+10845(OQS_KEM_frodokem_976_aes_keypair)
         54   35 00002CD9 OQS_KEM_frodokem_976_shake_decaps = @ILT+7380(OQS_KEM_frodokem_976_shake_decaps)
         55   36 0000146F OQS_KEM_frodokem_976_shake_encaps = @ILT+1130(OQS_KEM_frodokem_976_shake_encaps)
         56   37 00001CDA OQS_KEM_frodokem_976_shake_keypair = @ILT+3285(OQS_KEM_frodokem_976_shake_keypair)
         57   38 0000164A OQS_KEM_hqc_128_decaps = @ILT+1605(OQS_KEM_hqc_128_decaps)
         58   39 0000397C OQS_KEM_hqc_128_encaps = @ILT+10615(OQS_KEM_hqc_128_encaps)
         59   3A 00004E08 OQS_KEM_hqc_128_keypair = @ILT+15875(OQS_KEM_hqc_128_keypair)
         60   3B 00004697 OQS_KEM_hqc_192_decaps = @ILT+13970(OQS_KEM_hqc_192_decaps)
         61   3C 000047E6 OQS_KEM_hqc_192_encaps = @ILT+14305(OQS_KEM_hqc_192_encaps)
         62   3D 00004BE2 OQS_KEM_hqc_192_keypair = @ILT+15325(OQS_KEM_hqc_192_keypair)
         63   3E 0000210D OQS_KEM_hqc_256_decaps = @ILT+4360(OQS_KEM_hqc_256_decaps)
         64   3F 00004B51 OQS_KEM_hqc_256_encaps = @ILT+15180(OQS_KEM_hqc_256_encaps)
         65   40 000042E1 OQS_KEM_hqc_256_keypair = @ILT+13020(OQS_KEM_hqc_256_keypair)
         66   41 0000339B OQS_KEM_keypair = @ILT+9110(OQS_KEM_keypair)
         67   42 00001B4A OQS_KEM_kyber_1024_decaps = @ILT+2885(OQS_KEM_kyber_1024_decaps)
         68   43 000031F7 OQS_KEM_kyber_1024_encaps = @ILT+8690(OQS_KEM_kyber_1024_encaps)
         69   44 000013D4 OQS_KEM_kyber_1024_keypair = @ILT+975(OQS_KEM_kyber_1024_keypair)
         70   45 00003008 OQS_KEM_kyber_512_decaps = @ILT+8195(OQS_KEM_kyber_512_decaps)
         71   46 0000265D OQS_KEM_kyber_512_encaps = @ILT+5720(OQS_KEM_kyber_512_encaps)
         72   47 000030BC OQS_KEM_kyber_512_keypair = @ILT+8375(OQS_KEM_kyber_512_keypair)
         73   48 000042CD OQS_KEM_kyber_768_decaps = @ILT+13000(OQS_KEM_kyber_768_decaps)
         74   49 000044FD OQS_KEM_kyber_768_encaps = @ILT+13560(OQS_KEM_kyber_768_encaps)
         75   4A 0000382D OQS_KEM_kyber_768_keypair = @ILT+10280(OQS_KEM_kyber_768_keypair)
         76   4B 00002BFD OQS_KEM_ml_kem_1024_ipd_decaps = @ILT+7160(OQS_KEM_ml_kem_1024_ipd_decaps)
         77   4C 0000303A OQS_KEM_ml_kem_1024_ipd_encaps = @ILT+8245(OQS_KEM_ml_kem_1024_ipd_encaps)
         78   4D 00001B13 OQS_KEM_ml_kem_1024_ipd_keypair = @ILT+2830(OQS_KEM_ml_kem_1024_ipd_keypair)
         79   4E 000029BE OQS_KEM_ml_kem_512_ipd_decaps = @ILT+6585(OQS_KEM_ml_kem_512_ipd_decaps)
         80   4F 00001E29 OQS_KEM_ml_kem_512_ipd_encaps = @ILT+3620(OQS_KEM_ml_kem_512_ipd_encaps)
         81   50 0000344F OQS_KEM_ml_kem_512_ipd_keypair = @ILT+9290(OQS_KEM_ml_kem_512_ipd_keypair)
         82   51 00002158 OQS_KEM_ml_kem_768_ipd_decaps = @ILT+4435(OQS_KEM_ml_kem_768_ipd_decaps)
         83   52 00002F22 OQS_KEM_ml_kem_768_ipd_encaps = @ILT+7965(OQS_KEM_ml_kem_768_ipd_encaps)
         84   53 0000300D OQS_KEM_ml_kem_768_ipd_keypair = @ILT+8200(OQS_KEM_ml_kem_768_ipd_keypair)
         85   54 00002E5F OQS_KEM_new = @ILT+7770(OQS_KEM_new)
         86   55 00003134 OQS_KEM_ntruprime_sntrup761_decaps = @ILT+8495(OQS_KEM_ntruprime_sntrup761_decaps)
         87   56 000047A5 OQS_KEM_ntruprime_sntrup761_encaps = @ILT+14240(OQS_KEM_ntruprime_sntrup761_encaps)
         88   57 00003067 OQS_KEM_ntruprime_sntrup761_keypair = @ILT+8290(OQS_KEM_ntruprime_sntrup761_keypair)
         89   58 000016F9 OQS_MEM_cleanse = @ILT+1780(OQS_MEM_cleanse)
         90   59 00003184 OQS_MEM_insecure_free = @ILT+8575(OQS_MEM_insecure_free)
         91   5A 00001B18 OQS_MEM_secure_bcmp = @ILT+2835(OQS_MEM_secure_bcmp)
         92   5B 0000248C OQS_MEM_secure_free = @ILT+5255(OQS_MEM_secure_free)
         93   5C 000034D1 OQS_SHA2_set_callbacks = @ILT+9420(OQS_SHA2_set_callbacks)
         94   5D 00003CF6 OQS_SHA3_set_callbacks = @ILT+11505(OQS_SHA3_set_callbacks)
         95   5E 000045D9 OQS_SHA3_x4_set_callbacks = @ILT+13780(OQS_SHA3_x4_set_callbacks)
         96   5F 00003F2B OQS_SIG_alg_count = @ILT+12070(OQS_SIG_alg_count)
         97   60 000036B1 OQS_SIG_alg_identifier = @ILT+9900(OQS_SIG_alg_identifier)
         98   61 000040A2 OQS_SIG_alg_is_enabled = @ILT+12445(OQS_SIG_alg_is_enabled)
         99   62 0000206D OQS_SIG_dilithium_2_keypair = @ILT+4200(OQS_SIG_dilithium_2_keypair)
        100   63 00001483 OQS_SIG_dilithium_2_sign = @ILT+1150(OQS_SIG_dilithium_2_sign)
        101   64 000012C6 OQS_SIG_dilithium_2_verify = @ILT+705(OQS_SIG_dilithium_2_verify)
        102   65 00003CBA OQS_SIG_dilithium_3_keypair = @ILT+11445(OQS_SIG_dilithium_3_keypair)
        103   66 0000480E OQS_SIG_dilithium_3_sign = @ILT+14345(OQS_SIG_dilithium_3_sign)
        104   67 00002D65 OQS_SIG_dilithium_3_verify = @ILT+7520(OQS_SIG_dilithium_3_verify)
        105   68 000040C5 OQS_SIG_dilithium_5_keypair = @ILT+12480(OQS_SIG_dilithium_5_keypair)
        106   69 00004AAC OQS_SIG_dilithium_5_sign = @ILT+15015(OQS_SIG_dilithium_5_sign)
        107   6A 0000490D OQS_SIG_dilithium_5_verify = @ILT+14600(OQS_SIG_dilithium_5_verify)
        108   6B 00001C2B OQS_SIG_falcon_1024_keypair = @ILT+3110(OQS_SIG_falcon_1024_keypair)
        109   6C 00004C91 OQS_SIG_falcon_1024_sign = @ILT+15500(OQS_SIG_falcon_1024_sign)
        110   6D 000045F7 OQS_SIG_falcon_1024_verify = @ILT+13810(OQS_SIG_falcon_1024_verify)
        111   6E 00002D2E OQS_SIG_falcon_512_keypair = @ILT+7465(OQS_SIG_falcon_512_keypair)
        112   6F 00001D61 OQS_SIG_falcon_512_sign = @ILT+3420(OQS_SIG_falcon_512_sign)
        113   70 00001D39 OQS_SIG_falcon_512_verify = @ILT+3380(OQS_SIG_falcon_512_verify)
        114   71 0000154B OQS_SIG_falcon_padded_1024_keypair = @ILT+1350(OQS_SIG_falcon_padded_1024_keypair)
        115   72 00001622 OQS_SIG_falcon_padded_1024_sign = @ILT+1565(OQS_SIG_falcon_padded_1024_sign)
        116   73 00003C15 OQS_SIG_falcon_padded_1024_verify = @ILT+11280(OQS_SIG_falcon_padded_1024_verify)
        117   74 00001BA9 OQS_SIG_falcon_padded_512_keypair = @ILT+2980(OQS_SIG_falcon_padded_512_keypair)
        118   75 00002C07 OQS_SIG_falcon_padded_512_sign = @ILT+7170(OQS_SIG_falcon_padded_512_sign)
        119   76 00002496 OQS_SIG_falcon_padded_512_verify = @ILT+5265(OQS_SIG_falcon_padded_512_verify)
        120   77 00004688 OQS_SIG_free = @ILT+13955(OQS_SIG_free)
        121   78 00003FD5 OQS_SIG_keypair = @ILT+12240(OQS_SIG_keypair)
        122   79 00001884 OQS_SIG_ml_dsa_44_ipd_keypair = @ILT+2175(OQS_SIG_ml_dsa_44_ipd_keypair)
        123   7A 00002248 OQS_SIG_ml_dsa_44_ipd_sign = @ILT+4675(OQS_SIG_ml_dsa_44_ipd_sign)
        124   7B 0000351C OQS_SIG_ml_dsa_44_ipd_verify = @ILT+9495(OQS_SIG_ml_dsa_44_ipd_verify)
        125   7C 00001073 OQS_SIG_ml_dsa_65_ipd_keypair = @ILT+110(OQS_SIG_ml_dsa_65_ipd_keypair)
        126   7D 00002CB1 OQS_SIG_ml_dsa_65_ipd_sign = @ILT+7340(OQS_SIG_ml_dsa_65_ipd_sign)
        127   7E 00003D23 OQS_SIG_ml_dsa_65_ipd_verify = @ILT+11550(OQS_SIG_ml_dsa_65_ipd_verify)
        128   7F 00003044 OQS_SIG_ml_dsa_87_ipd_keypair = @ILT+8255(OQS_SIG_ml_dsa_87_ipd_keypair)
        129   80 00001131 OQS_SIG_ml_dsa_87_ipd_sign = @ILT+300(OQS_SIG_ml_dsa_87_ipd_sign)
        130   81 00002739 OQS_SIG_ml_dsa_87_ipd_verify = @ILT+5940(OQS_SIG_ml_dsa_87_ipd_verify)
        131   82 00001E4C OQS_SIG_new = @ILT+3655(OQS_SIG_new)
        132   83 00001A3C OQS_SIG_sign = @ILT+2615(OQS_SIG_sign)
        133   84 000032B0 OQS_SIG_sphincs_sha2_128f_simple_keypair = @ILT+8875(OQS_SIG_sphincs_sha2_128f_simple_keypair)
        134   85 0000245F OQS_SIG_sphincs_sha2_128f_simple_sign = @ILT+5210(OQS_SIG_sphincs_sha2_128f_simple_sign)
        135   86 00001D9D OQS_SIG_sphincs_sha2_128f_simple_verify = @ILT+3480(OQS_SIG_sphincs_sha2_128f_simple_verify)
        136   87 00002F18 OQS_SIG_sphincs_sha2_128s_simple_keypair = @ILT+7955(OQS_SIG_sphincs_sha2_128s_simple_keypair)
        137   88 00003148 OQS_SIG_sphincs_sha2_128s_simple_sign = @ILT+8515(OQS_SIG_sphincs_sha2_128s_simple_sign)
        138   89 00004A02 OQS_SIG_sphincs_sha2_128s_simple_verify = @ILT+14845(OQS_SIG_sphincs_sha2_128s_simple_verify)
        139   8A 0000459D OQS_SIG_sphincs_sha2_192f_simple_keypair = @ILT+13720(OQS_SIG_sphincs_sha2_192f_simple_keypair)
        140   8B 000044A8 OQS_SIG_sphincs_sha2_192f_simple_sign = @ILT+13475(OQS_SIG_sphincs_sha2_192f_simple_sign)
        141   8C 00002C52 OQS_SIG_sphincs_sha2_192f_simple_verify = @ILT+7245(OQS_SIG_sphincs_sha2_192f_simple_verify)
        142   8D 00004AA7 OQS_SIG_sphincs_sha2_192s_simple_keypair = @ILT+15010(OQS_SIG_sphincs_sha2_192s_simple_keypair)
        143   8E 0000329C OQS_SIG_sphincs_sha2_192s_simple_sign = @ILT+8855(OQS_SIG_sphincs_sha2_192s_simple_sign)
        144   8F 000025BD OQS_SIG_sphincs_sha2_192s_simple_verify = @ILT+5560(OQS_SIG_sphincs_sha2_192s_simple_verify)
        145   90 0000227A OQS_SIG_sphincs_sha2_256f_simple_keypair = @ILT+4725(OQS_SIG_sphincs_sha2_256f_simple_keypair)
        146   91 0000470A OQS_SIG_sphincs_sha2_256f_simple_sign = @ILT+14085(OQS_SIG_sphincs_sha2_256f_simple_sign)
        147   92 00004525 OQS_SIG_sphincs_sha2_256f_simple_verify = @ILT+13600(OQS_SIG_sphincs_sha2_256f_simple_verify)
        148   93 00003774 OQS_SIG_sphincs_sha2_256s_simple_keypair = @ILT+10095(OQS_SIG_sphincs_sha2_256s_simple_keypair)
        149   94 00003094 OQS_SIG_sphincs_sha2_256s_simple_sign = @ILT+8335(OQS_SIG_sphincs_sha2_256s_simple_sign)
        150   95 00003B84 OQS_SIG_sphincs_sha2_256s_simple_verify = @ILT+11135(OQS_SIG_sphincs_sha2_256s_simple_verify)
        151   96 000048E0 OQS_SIG_sphincs_shake_128f_simple_keypair = @ILT+14555(OQS_SIG_sphincs_shake_128f_simple_keypair)
        152   97 00003BA2 OQS_SIG_sphincs_shake_128f_simple_sign = @ILT+11165(OQS_SIG_sphincs_shake_128f_simple_sign)
        153   98 00001BF4 OQS_SIG_sphincs_shake_128f_simple_verify = @ILT+3055(OQS_SIG_sphincs_shake_128f_simple_verify)
        154   99 000023EC OQS_SIG_sphincs_shake_128s_simple_keypair = @ILT+5095(OQS_SIG_sphincs_shake_128s_simple_keypair)
        155   9A 000034E5 OQS_SIG_sphincs_shake_128s_simple_sign = @ILT+9440(OQS_SIG_sphincs_shake_128s_simple_sign)
        156   9B 00003E31 OQS_SIG_sphincs_shake_128s_simple_verify = @ILT+11820(OQS_SIG_sphincs_shake_128s_simple_verify)
        157   9C 00004692 OQS_SIG_sphincs_shake_192f_simple_keypair = @ILT+13965(OQS_SIG_sphincs_shake_192f_simple_keypair)
        158   9D 00002EAA OQS_SIG_sphincs_shake_192f_simple_sign = @ILT+7845(OQS_SIG_sphincs_shake_192f_simple_sign)
        159   9E 00004381 OQS_SIG_sphincs_shake_192f_simple_verify = @ILT+13180(OQS_SIG_sphincs_shake_192f_simple_verify)
        160   9F 00002C02 OQS_SIG_sphincs_shake_192s_simple_keypair = @ILT+7165(OQS_SIG_sphincs_shake_192s_simple_keypair)
        161   A0 000030D5 OQS_SIG_sphincs_shake_192s_simple_sign = @ILT+8400(OQS_SIG_sphincs_shake_192s_simple_sign)
        162   A1 0000219E OQS_SIG_sphincs_shake_192s_simple_verify = @ILT+4505(OQS_SIG_sphincs_shake_192s_simple_verify)
        163   A2 000031D9 OQS_SIG_sphincs_shake_256f_simple_keypair = @ILT+8660(OQS_SIG_sphincs_shake_256f_simple_keypair)
        164   A3 00002DA6 OQS_SIG_sphincs_shake_256f_simple_sign = @ILT+7585(OQS_SIG_sphincs_shake_256f_simple_sign)
        165   A4 00003346 OQS_SIG_sphincs_shake_256f_simple_verify = @ILT+9025(OQS_SIG_sphincs_shake_256f_simple_verify)
        166   A5 000031CA OQS_SIG_sphincs_shake_256s_simple_keypair = @ILT+8645(OQS_SIG_sphincs_shake_256s_simple_keypair)
        167   A6 00002B7B OQS_SIG_sphincs_shake_256s_simple_sign = @ILT+7030(OQS_SIG_sphincs_shake_256s_simple_sign)
        168   A7 00004827 OQS_SIG_sphincs_shake_256s_simple_verify = @ILT+14370(OQS_SIG_sphincs_shake_256s_simple_verify)
        169   A8 0000413D OQS_SIG_verify = @ILT+12600(OQS_SIG_verify)
        170   A9 00001E15 OQS_destroy = @ILT+3600(OQS_destroy)
        171   AA 0000238D OQS_init = @ILT+5000(OQS_init)
        172   AB 00003CAB OQS_randombytes = @ILT+11430(OQS_randombytes)
        173   AC 00002667 OQS_randombytes_custom_algorithm = @ILT+5730(OQS_randombytes_custom_algorithm)
        174   AD 00002469 OQS_randombytes_switch_algorithm = @ILT+5220(OQS_randombytes_switch_algorithm)
        175   AE 00004B33 OQS_version = @ILT+15150(OQS_version)
        176   AF 00002243 OSSL_provider_init = @ILT+4670(OSSL_provider_init)

  Summary

        1000 .00cfg
       5B000 .data
        4000 .idata
       15000 .pdata
       F5000 .rdata
        C000 .reloc
        1000 .rsrc
      2DC000 .text
